"No.","average","variance","class"
0,124,4338.0,label
1,126,3424.7,label
2,141,3785.5555555555557,label
3,133,10006.857142857143,label
4,93,1160.5416666666667,label
5,195,81170.78571428571,label
6,132,3490.818181818182,label
7,120,3443.818181818182,label
8,113,3475.2,label
9,92,964.7727272727273,label
10,121,3384.1428571428573,label
11,123,3426.769230769231,label
12,112,3866.5,label
13,135,3913.25,label
14,135,3913.25,label
15,115,3569.0,label
16,135,3913.25,label
17,92,1035.4883720930231,label
18,135,3913.25,label
19,135,3913.25,label
20,130,3240.5714285714284,label
21,126,3458.2,label
22,121,3017.0,label
23,126,3458.2,label
24,135,3913.25,label
25,109,2773.375,label
26,135,3216.8571428571427,label
27,93,1184.7446808510638,label
28,212,100848.59090909091,label
29,113,3526.3333333333335,label
30,122,3252.909090909091,label
31,116,3481.1666666666665,label
32,110,3256.5,label
33,91,999.5434782608696,label
34,122,3252.909090909091,label
35,127,4049.090909090909,label
36,128,3938.3333333333335,label
37,127,3964.8571428571427,label
38,122,3467.6363636363635,label
39,95,1382.0,label
40,130,3680.6666666666665,label
41,130,3680.6666666666665,label
42,109,2773.375,label
43,148,3822.4,label
44,135,3913.25,label
45,146,3628.0,label
46,87,532.2051282051282,label
47,125,3767.1428571428573,label
48,241,118511.22222222222,label
49,108,4075.8333333333335,label
50,131,3426.714285714286,label
51,110,3244.0,label
52,130,3639.0,label
53,93,1417.6,label
54,124,4338.0,label
55,113,3720.0833333333335,label
56,128,4172.272727272727,label
57,136,3645.1,label
58,94,1228.6136363636363,label
59,120,3524.7272727272725,label
60,123,3224.3636363636365,label
61,148,3822.4,label
62,121,2801.0,label
63,130,3680.6666666666665,label
64,119,2632.4285714285716,label
65,93,1160.25,label
66,191,85277.77777777778,label
67,117,2668.8571428571427,label
68,126,3458.2,label
69,137,3465.0,label
70,120,3063.8333333333335,label
71,126,3458.2,label
72,135,3913.25,label
73,89,772.4047619047619,label
74,127,3389.8,label
75,148,3822.4,label
76,127,3389.8,label
77,136,3645.1,label
78,103,4198.0,label
79,114,3013.714285714286,label
80,92,1503.22,label
81,121,3984.7,label
82,120,4272.916666666667,label
83,135,3913.25,label
84,116,4522.2,label
85,110,3162.714285714286,label
86,126,3458.2,label
87,92,1035.4883720930231,label
88,135,3913.25,label
89,229,114627.1052631579,label
90,129,4537.0,label
91,115,3569.0,label
92,112,3866.5,label
93,135,3913.25,label
94,135,3913.25,label
95,126,3458.2,label
96,129,3036.375,label
97,89,772.4047619047619,label
98,135,3913.25,label
99,134,34322.13157894737,label
100,141,3785.5555555555557,label
101,130,3680.6666666666665,label
102,146,3471.5714285714284,label
103,119,3324.0,label
104,94,1228.6136363636363,label
105,120,3705.3076923076924,label
106,135,3913.25,label
107,133,11060.774193548386,label
108,122,2934.1666666666665,label
109,135,3913.25,label
110,130,2972.75,label
111,126,3458.2,label
112,126,3458.2,label
113,131,41112.75,label
114,106,3514.8571428571427,label
115,121,3898.0,label
116,135,3913.25,label
117,116,4522.2,label
118,112,3866.5,label
119,127,3964.8571428571427,label
120,116,4522.2,label
121,126,3458.2,label
122,92,1236.1458333333333,label
123,115,4064.875,label
124,116,4522.2,label
125,116,4522.2,label
126,135,3913.25,label
127,138,3659.3333333333335,label
128,135,3913.25,label
129,130,3210.4,label
130,121,3436.375,label
131,120,3063.8333333333335,label
132,89,772.4047619047619,label
133,135,3913.25,label
134,135,3913.25,label
135,142,3905.6666666666665,label
136,130,3680.6666666666665,label
137,137,3465.0,label
138,133,3606.181818181818,label
139,129,39220.269841269845,label
140,142,3905.6666666666665,label
141,135,3913.25,label
142,126,3458.2,label
143,146,3628.0,label
144,130,3210.4,label
145,126,3458.2,label
146,135,3913.25,label
147,89,754.4651162790698,label
148,126,3458.2,label
149,148,3822.4,label
150,135,3913.25,label
151,115,3569.0,label
152,146,3628.0,label
153,126,3458.2,label
154,135,3913.25,label
155,111,3135.8571428571427,label
156,126,3458.2,label
157,89,754.4651162790698,label
158,131,3426.714285714286,label
159,126,3458.2,label
160,126,3458.2,label
161,146,3628.0,label
162,126,3458.2,label
163,126,3458.2,label
164,148,2311.75,label
165,115,3569.0,label
166,109,3374.285714285714,label
167,90,777.6,label
168,209,93226.04166666667,label
169,126,3458.2,label
170,141,3785.5555555555557,label
171,135,3913.25,label
172,130,3680.6666666666665,label
173,94,1201.6666666666667,label
174,122,3252.909090909091,label
175,130,3639.0,label
176,135,3913.25,label
177,135,3913.25,label
178,115,3569.0,label
179,124,2906.0,label
180,135,3913.25,label
181,132,3369.8571428571427,label
182,89,772.4047619047619,label
183,126,3458.2,label
184,137,3465.0,label
185,135,3913.25,label
186,116,4522.2,label
187,125,3911.3333333333335,label
188,93,1233.7826086956522,label
189,191,88288.26923076923,label
190,112,3866.5,label
191,130,3680.6666666666665,label
192,136,3074.0,label
193,126,3458.2,label
194,93,1184.7446808510638,label
195,133,3245.3333333333335,label
196,115,3121.6923076923076,label
197,121,4013.2,label
198,131,3758.153846153846,label
199,93,1210.304347826087,label
200,139,3382.375,label
201,114,3605.8333333333335,label
202,127,3964.8571428571427,label
203,135,3913.25,label
204,130,3210.4,label
205,137,3465.0,label
206,137,38012.42647058824,label
207,213,101040.18181818182,label
208,135,3913.25,label
209,135,3913.25,label
210,129,3447.0833333333335,label
211,135,3913.25,label
212,126,3610.0833333333335,label
213,93,1136.7551020408164,label
214,130,3680.6666666666665,label
215,133,3245.3333333333335,label
216,127,3964.8571428571427,label
217,138,3480.0,label
218,94,1228.6136363636363,label
219,111,3135.8571428571427,label
220,130,3960.7272727272725,label
221,137,3465.0,label
222,118,3730.0,label
223,126,9495.948717948719,label
224,113,3821.6666666666665,label
225,89,772.4047619047619,label
226,241,118511.22222222222,label
227,121,4549.0,label
228,135,3913.25,label
229,122,3894.1,label
230,111,3547.5,label
231,112,3569.153846153846,label
232,93,1422.7058823529412,label
233,121,4013.2,label
234,131,4297.1,label
235,139,3382.375,label
236,115,3569.0,label
237,94,1228.6136363636363,label
238,127,3964.8571428571427,label
239,136,3645.1,label
240,120,3524.7272727272725,label
241,112,3866.5,label
242,123,3760.875,label
243,92,964.8863636363636,label
244,217,100024.86363636363,label
245,121,4344.8,label
246,116,3461.5833333333335,label
247,116,4522.2,label
248,105,2673.0,label
249,116,4522.2,label
250,121,3842.875,label
251,89,772.4047619047619,label
252,146,3628.0,label
253,116,4522.2,label
254,112,3866.5,label
255,116,4522.2,label
256,116,4522.2,label
257,135,3913.25,label
258,144,2693.75,label
259,114,3316.6,label
260,126,3458.2,label
261,89,772.4047619047619,label
262,137,3390.8333333333335,label
263,115,3569.0,label
264,126,3458.2,label
265,135,3913.25,label
266,135,3913.25,label
267,135,3913.25,label
268,138,3659.3333333333335,label
269,126,3458.2,label
270,135,3913.25,label
271,92,964.7727272727273,label
272,222,109809.45,label
273,119,4186.8,label
274,135,3913.25,label
275,130,3680.6666666666665,label
276,137,3719.0,label
277,136,3074.0,label
278,89,772.4047619047619,label
279,121,3436.375,label
280,135,3913.25,label
281,137,3763.5,label
282,135,3913.25,label
283,135,3913.25,label
284,125,3767.1428571428573,label
285,126,3458.2,label
286,89,754.4651162790698,label
287,126,3458.2,label
288,135,3913.25,label
289,135,3913.25,label
290,130,3680.6666666666665,label
291,123,3583.25,label
292,122,4196.0,label
293,131,3426.714285714286,label
294,130,39832.72580645161,label
295,137,3763.5,label
296,121,4013.2,label
297,141,3785.5555555555557,label
298,130,3680.6666666666665,label
299,92,1012.0454545454545,label
300,130,3680.6666666666665,label
301,135,3913.25,label
302,146,3628.0,label
303,115,3569.0,label
304,127,3389.8,label
305,130,3210.4,label
306,135,3913.25,label
307,89,754.4651162790698,label
308,138,3659.3333333333335,label
309,135,3913.25,label
310,126,3458.2,label
311,129,3840.2727272727275,label
312,134,3966.625,label
313,101,2923.6666666666665,label
314,146,3471.5714285714284,label
315,133,40909.46666666667,label
316,129,33442.670886075946,label
317,115,3684.0,label
318,135,3913.25,label
319,138,3480.0,label
320,135,3913.25,label
321,131,3426.714285714286,label
322,91,975.0666666666667,label
323,137,3763.5,label
324,146,3628.0,label
325,135,3913.25,label
326,135,3913.25,label
327,135,3913.25,label
328,126,3458.2,label
329,135,3913.25,label
330,131,3426.714285714286,label
331,106,5554.246376811594,label
332,129,3028.0,label
333,126,3754.6666666666665,label
334,116,4111.909090909091,label
335,142,3927.5714285714284,label
336,226,95935.0,label
337,92,1385.3461538461538,label
338,109,4571.363636363636,label
339,116,4522.2,label
340,142,3905.6666666666665,label
341,137,3465.0,label
342,90,1029.1702127659576,label
343,117,3247.733333333333,label
344,131,3426.714285714286,label
345,120,3061.5555555555557,label
346,133,3606.181818181818,label
347,130,3680.6666666666665,label
348,92,964.7727272727273,label
349,120,3549.7272727272725,label
350,126,3458.2,label
351,135,3913.25,label
352,148,3822.4,label
353,135,3913.25,label
354,104,4541.166666666667,label
355,125,3767.1428571428573,label
356,214,105871.85714285714,label
357,89,772.4047619047619,label
358,126,3458.2,label
359,130,3680.6666666666665,label
360,125,3479.3846153846152,label
361,130,3240.5714285714284,label
362,130,3680.6666666666665,label
363,93,1160.25,label
364,120,3063.8333333333335,label
365,120,3063.8333333333335,label
366,123,3145.3571428571427,label
367,118,4010.3846153846152,label
368,138,3659.3333333333335,label
369,93,1184.7446808510638,label
370,112,3184.6,label
371,124,3676.9,label
372,132,3527.8888888888887,label
373,120,3878.5,label
374,125,3767.1428571428573,label
375,133,40437.96721311475,label
376,142,3905.6666666666665,label
377,110,3244.0,label
378,139,3382.375,label
379,121,3436.375,label
380,130,3639.0,label
381,95,1424.9787234042553,label
382,118,3302.0,label
383,138,3480.0,label
384,131,3426.714285714286,label
385,110,2919.181818181818,label
386,93,1184.6382978723404,label
387,127,3725.25,label
388,146,3628.0,label
389,126,3458.2,label
390,135,3913.25,label
391,120,3063.8333333333335,label
392,120,3063.8333333333335,label
393,115,3569.0,label
394,203,93840.75,label
395,89,772.4047619047619,label
396,126,3458.2,label
397,123,3426.769230769231,label
398,112,3569.153846153846,label
399,139,3382.375,label
400,126,3754.6666666666665,label
401,94,1411.9375,label
402,135,3913.25,label
403,130,3680.6666666666665,label
404,123,3224.3636363636365,label
405,126,3754.6666666666665,label
406,94,1388.9375,label
407,123,3805.1,label
408,142,3157.75,label
409,127,3964.8571428571427,label
410,130,3240.5714285714284,label
411,218,100057.68181818182,label
412,91,954.2173913043479,label
413,135,35193.90540540541,label
414,133,10367.030303030304,label
415,113,3821.6666666666665,label
416,112,3099.0,label
417,112,3866.5,label
418,116,4522.2,label
419,126,3458.2,label
420,148,3822.4,label
421,112,3866.5,label
422,89,766.7441860465116,label
423,146,3628.0,label
424,116,4522.2,label
425,135,3913.25,label
426,110,4190.583333333333,label
427,111,3135.8571428571427,label
428,130,4758.0,label
429,126,3458.2,label
430,126,3458.2,label
431,89,754.4651162790698,label
432,123,4075.285714285714,label
433,113,3720.0833333333335,label
434,114,4169.272727272727,label
435,133,3606.181818181818,label
436,186,76750.73333333334,label
437,93,1184.7446808510638,label
438,124,4338.0,label
439,135,3431.4545454545455,label
440,121,4013.2,label
441,120,4272.916666666667,label
442,93,1160.25,label
443,124,4338.0,label
444,142,3905.6666666666665,label
445,137,3465.0,label
446,116,4522.2,label
447,93,1160.1458333333333,label
448,121,4013.2,label
449,113,3833.0,label
450,148,3822.4,label
451,116,3770.0,label
452,135,3913.25,label
453,123,4075.285714285714,label
454,214,106097.14285714286,label
455,112,3866.5,label
456,89,772.4047619047619,label
457,112,3866.5,label
458,100,3443.875,label
459,148,3822.4,label
460,120,3063.8333333333335,label
461,120,3063.8333333333335,label
462,129,4537.0,label
463,109,3374.285714285714,label
464,112,3866.5,label
465,109,3374.285714285714,label
466,89,772.4047619047619,label
467,114,3371.0,label
468,126,3458.2,label
469,138,3480.0,label
470,135,3913.25,label
471,111,3135.8571428571427,label
472,135,3913.25,label
473,95,1395.8125,label
474,126,3458.2,label
475,115,2738.285714285714,label
476,125,3767.1428571428573,label
477,126,3458.2,label
478,135,3913.25,label
479,126,3458.2,label
480,208,101756.59090909091,label
481,120,3063.8333333333335,label
482,92,1012.0454545454545,label
483,137,3465.0,label
484,113,3720.0833333333335,label
485,125,3158.181818181818,label
486,123,3805.1,label
487,146,3471.5714285714284,label
488,91,1021.7333333333333,label
489,127,4049.090909090909,label
490,112,3866.5,label
491,109,4571.363636363636,label
492,111,4421.285714285715,label
493,93,1184.7446808510638,label
494,120,4272.916666666667,label
495,138,3659.3333333333335,label
496,110,2691.25,label
497,137,3719.0,label
498,208,89465.12,label
499,92,964.7727272727273,label
500,132,4423.333333333333,label
501,118,3123.3333333333335,label
502,116,4522.2,label
503,109,3374.285714285714,label
504,148,3822.4,label
505,116,4522.2,label
506,135,3913.25,label
507,146,3628.0,label
508,89,772.4047619047619,label
509,112,3866.5,label
510,130,3680.6666666666665,label
511,131,3336.3333333333335,label
512,126,3458.2,label
513,126,3638.0,label
514,94,1150.8936170212767,label
515,125,3492.1,label
516,131,33191.70886075949,label
517,108,2794.5,label
518,160,2514.0,label
519,115,3569.0,label
520,222,109757.85,label
521,135,3913.25,label
522,139,3581.5,label
523,135,3913.25,label
524,108,5524.375,label
525,118,2620.714285714286,label
526,123,3224.3636363636365,label
527,135,3913.25,label
528,127,3952.3333333333335,label
529,94,1201.6666666666667,label
530,130,3680.6666666666665,label
531,117,3152.4444444444443,label
532,137,3763.5,label
533,135,3913.25,label
534,141,3785.5555555555557,label
535,90,758.6341463414634,label
536,114,3060.1428571428573,label
537,111,3135.8571428571427,label
538,116,2704.0,label
539,135,3913.25,label
540,228,108934.45,label
541,126,3458.2,label
542,146,3628.0,label
543,135,3913.25,label
544,135,3913.25,label
545,90,758.6341463414634,label
546,115,3569.0,label
547,126,3458.2,label
548,126,3458.2,label
549,138,3659.3333333333335,label
550,135,3913.25,label
551,126,3458.2,label
552,146,3628.0,label
553,135,3913.25,label
554,135,3913.25,label
555,89,754.4651162790698,label
556,130,3210.4,label
557,115,3569.0,label
558,138,3659.3333333333335,label
559,120,3063.8333333333335,label
560,146,3628.0,label
561,135,3913.25,label
562,126,3458.2,label
563,135,3913.25,label
564,135,3913.25,label
565,89,772.4047619047619,label
566,126,3458.2,label
567,127,3964.8571428571427,label
568,135,3913.25,label
569,126,3458.2,label
570,199,90525.04,label
571,135,3913.25,label
572,135,3913.25,label
573,135,3913.25,label
574,94,1228.6136363636363,label
575,125,3491.75,label
576,130,3680.6666666666665,label
577,123,4075.285714285714,label
578,118,3730.0,label
579,121,4013.2,label
580,92,1262.3617021276596,label
581,127,3964.8571428571427,label
582,136,3645.1,label
583,126,3458.2,label
584,130,3680.6666666666665,label
585,142,3905.6666666666665,label
586,89,772.4047619047619,label
587,130,3210.4,label
588,129,4537.0,label
589,112,3866.5,label
590,116,4522.2,label
591,235,103638.38095238095,label
592,119,3324.0,label
593,124,4338.0,label
594,92,1289.7173913043478,label
595,114,3982.285714285714,label
596,109,3362.5,label
597,110,4009.75,label
598,114,3744.6,label
599,135,3913.25,label
600,90,758.6341463414634,label
601,120,3061.5555555555557,label
602,135,3913.25,label
603,116,4522.2,label
604,126,3458.2,label
605,135,3913.25,label
606,138,3659.3333333333335,label
607,94,2746.0,label
608,138,3659.3333333333335,label
609,93,1233.891304347826,label
610,118,3730.0,label
611,100,3334.5,label
612,214,96283.91304347826,label
613,108,2987.8333333333335,label
614,119,3688.0,label
615,124,4338.0,label
616,93,1199.8958333333333,label
617,135,3913.25,label
618,137,3763.5,label
619,134,3152.777777777778,label
620,117,3152.4444444444443,label
621,135,3913.25,label
622,90,777.6,label
623,115,3569.0,label
624,135,3913.25,label
625,126,3458.2,label
626,148,3822.4,label
627,121,3017.0,label
628,160,2514.0,label
629,107,2574.5,label
630,138,3659.3333333333335,label
631,95,1300.58,label
632,131,32931.8,label
633,130,9626.594594594595,label
634,198,84071.77777777778,label
635,132,3490.818181818182,label
636,126,3458.2,label
637,121,3898.0,label
638,90,777.6,label
639,127,3964.8571428571427,label
640,135,3913.25,label
641,135,3913.25,label
642,146,3628.0,label
643,126,3458.2,label
644,135,3913.25,label
645,122,3252.909090909091,label
646,94,1183.391304347826,label
647,119,3613.214285714286,label
648,124,3820.25,label
649,118,3730.0,label
650,133,4223.875,label
651,111,3135.8571428571427,label
652,90,777.6,label
653,127,3964.8571428571427,label
654,135,3913.25,label
655,213,101083.81818181818,label
656,135,3913.25,label
657,135,3913.25,label
658,126,3458.2,label
659,130,3680.6666666666665,label
660,93,1216.1489361702127,label
661,128,4229.615384615385,label
662,116,4522.2,label
663,108,4219.833333333333,label
664,128,4172.272727272727,label
665,106,2992.375,label
666,89,772.4047619047619,label
667,137,3465.0,label
668,135,3913.25,label
669,126,3458.2,label
670,126,3458.2,label
671,135,3913.25,label
672,111,3135.8571428571427,label
673,121,3842.875,label
674,119,3688.0,label
675,92,999.3555555555556,label
676,115,4064.875,label
677,135,3913.25,label
678,215,92223.04166666667,label
679,112,3108.1428571428573,label
680,148,3822.4,label
681,112,3866.5,label
682,115,3569.0,label
683,123,4075.285714285714,label
684,89,754.4651162790698,label
685,135,3913.25,label
686,116,4522.2,label
687,135,3913.25,label
688,135,3913.25,label
689,130,4758.0,label
690,135,3913.25,label
691,112,3866.5,label
692,129,4537.0,label
693,130,3210.4,label
694,89,720.9777777777778,label
695,135,3913.25,label
